"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5052","Переход на страницу создания аккаунта","tests","Tue Feb 10 18:57:08 UTC 2026","passed","Tue Feb 10 18:57:13 UTC 2026","TestLoginPage","Страница логина","",""
"","8264","Нельзя авторизоваться, незарегистрированным пользователем","tests","Tue Feb 10 18:56:40 UTC 2026","passed","Tue Feb 10 18:56:48 UTC 2026","TestLoginPage","Страница логина","",""
"","37008","Наименование товара в модалке меняется в соответствии с опциями","tests","Tue Feb 10 18:59:42 UTC 2026","skipped","Tue Feb 10 19:00:19 UTC 2026","TestProductPage","Страница товара","",""
"","6259","Переход на страницу корзины","tests","Tue Feb 10 18:56:42 UTC 2026","passed","Tue Feb 10 18:56:48 UTC 2026","TestMainPage","Главная страница","",""
"","10632","Добавление в корзину нескольких единиц одного товара","tests","Tue Feb 10 19:00:26 UTC 2026","passed","Tue Feb 10 19:00:36 UTC 2026","TestProductPage","Страница товара","",""
"","6108","Добавление в корзину нескольких единиц одного товара","tests","Tue Feb 10 19:01:10 UTC 2026","passed","Tue Feb 10 19:01:16 UTC 2026","TestProductPage","Страница товара","",""
"","11874","Перейти в аккаунт","tests","Tue Feb 10 18:56:58 UTC 2026","passed","Tue Feb 10 18:57:10 UTC 2026","TestMainPage","Главная страница","",""
"","8181","Поиск несуществующего товара на главной странице","tests","Tue Feb 10 18:57:08 UTC 2026","passed","Tue Feb 10 18:57:16 UTC 2026","TestMainPage","Главная страница","",""
"","13733","Количество единиц товара и итоговая стоимость в модалке корректные","tests","Tue Feb 10 19:00:19 UTC 2026","passed","Tue Feb 10 19:00:33 UTC 2026","TestProductPage","Страница товара","",""
"","8068","Закрытие модалки ""Добавить в корзину""","tests","Tue Feb 10 18:58:15 UTC 2026","passed","Tue Feb 10 18:58:23 UTC 2026","TestProductPage","Страница товара","",""
"","4940","Нельзя создать аккаунт, если email уже занят","tests","Tue Feb 10 18:57:26 UTC 2026","passed","Tue Feb 10 18:57:31 UTC 2026","TestCreateAccountPage","Страница создания аккаунта","",""
"","7338","Выйти из аккаунта","tests","Tue Feb 10 18:57:21 UTC 2026","passed","Tue Feb 10 18:57:29 UTC 2026","TestMainPage","Главная страница","",""
"","41056","Наименование товара в модалке меняется в соответствии с опциями","tests","Tue Feb 10 18:58:42 UTC 2026","skipped","Tue Feb 10 18:59:24 UTC 2026","TestProductPage","Страница товара","",""
"","9805","Количество единиц товара и итоговая стоимость в модалке корректные","tests","Tue Feb 10 19:00:38 UTC 2026","passed","Tue Feb 10 19:00:48 UTC 2026","TestProductPage","Страница товара","",""
"","6074","Поиск товара на главной странице","tests","Tue Feb 10 18:57:35 UTC 2026","passed","Tue Feb 10 18:57:41 UTC 2026","TestMainPage","Главная страница","",""
"","7366","Поиск товара на главной странице","tests","Tue Feb 10 18:57:35 UTC 2026","failed","Tue Feb 10 18:57:42 UTC 2026","TestMainPage","Главная страница","",""
"","1594","Комиссия (налог) на несколько товаров должна составлять 15 процентов от общей стоимости","tests","Tue Feb 10 18:58:18 UTC 2026","passed","Tue Feb 10 18:58:19 UTC 2026","TestCartPage","Корзина","",""
"","3212","Отображается сообщение ""Корзина пуста"" после удаления единственного товара из козины","tests","Tue Feb 10 18:57:53 UTC 2026","passed","Tue Feb 10 18:57:56 UTC 2026","TestCartPage","Корзина","",""
"","7033","Наименование товара в козине меняется в соответствии с опциями","tests","Tue Feb 10 19:01:04 UTC 2026","passed","Tue Feb 10 19:01:11 UTC 2026","TestProductPage","Страница товара","",""
"","8349","Поиск товара на главной странице","tests","Tue Feb 10 18:57:49 UTC 2026","passed","Tue Feb 10 18:57:57 UTC 2026","TestMainPage","Главная страница","",""
"","6287","Добавление товара в корзину","tests","Tue Feb 10 18:57:49 UTC 2026","passed","Tue Feb 10 18:57:55 UTC 2026","TestProductPage","Страница товара","",""
"","6142","Наименование товара в козине меняется в соответствии с опциями","tests","Tue Feb 10 18:59:51 UTC 2026","passed","Tue Feb 10 18:59:57 UTC 2026","TestProductPage","Страница товара","",""
"","7022","Наименование товара в козине меняется в соответствии с опциями","tests","Tue Feb 10 19:01:00 UTC 2026","passed","Tue Feb 10 19:01:07 UTC 2026","TestProductPage","Страница товара","",""
"","7713","Количество единиц товара и итоговая стоимость в модалке корректные","tests","Tue Feb 10 18:59:59 UTC 2026","passed","Tue Feb 10 19:00:06 UTC 2026","TestProductPage","Страница товара","",""
"","6144","Цена стола из алюминия отличается от дефолтной","tests","Tue Feb 10 18:58:48 UTC 2026","passed","Tue Feb 10 18:58:54 UTC 2026","TestProductPage","Страница товара","",""
"","1894","Если корзина пуста, пользователь увидит сообщение","tests","Tue Feb 10 18:57:41 UTC 2026","passed","Tue Feb 10 18:57:43 UTC 2026","TestCartPage","Корзина","",""
"","3261","Количество единиц товара и итоговая стоимость в модалке корректные","tests","Tue Feb 10 18:59:28 UTC 2026","passed","Tue Feb 10 18:59:32 UTC 2026","TestProductPage","Страница товара","",""
"","4571","Добавление в корзину нескольких единиц одного товара","tests","Tue Feb 10 18:59:35 UTC 2026","passed","Tue Feb 10 18:59:39 UTC 2026","TestProductPage","Страница товара","",""
"","11348","Авторизация пользователя","tests","Tue Feb 10 18:57:14 UTC 2026","passed","Tue Feb 10 18:57:25 UTC 2026","TestLoginPage","Страница логина","",""
"","41003","Наименование товара в модалке меняется в соответствии с опциями","tests","Tue Feb 10 18:58:15 UTC 2026","skipped","Tue Feb 10 18:58:56 UTC 2026","TestProductPage","Страница товара","",""
"","10139","Поиск товара на главной странице","tests","Tue Feb 10 18:57:16 UTC 2026","passed","Tue Feb 10 18:57:26 UTC 2026","TestMainPage","Главная страница","",""
"","7462","Поиск товара на главной странице","tests","Tue Feb 10 18:57:27 UTC 2026","failed","Tue Feb 10 18:57:34 UTC 2026","TestMainPage","Главная страница","",""
"","4893","Наименование товара в козине меняется в соответствии с опциями","tests","Tue Feb 10 18:59:35 UTC 2026","passed","Tue Feb 10 18:59:40 UTC 2026","TestProductPage","Страница товара","",""
"","1419","Итоговая стоимость одного товара с учетом комиссии должна быть корректной","tests","Tue Feb 10 18:57:57 UTC 2026","passed","Tue Feb 10 18:57:59 UTC 2026","TestCartPage","Корзина","",""
